gen,eval,α₀,γ₁,γ₂,γ₃,γ_wt,γ₇pf,γ₈,γ₉,α₂,loss,wall_s
11,104,16939.23874,0.05266,0.46464,0.77914,0.12503,34.29990,464.57049,66.44262,11.62512,73.223129,1323
11,105,9632.51313,0.06986,0.98493,0.43768,0.17918,27.93036,499.63914,3.87917,12.44776,77.014559,1323
11,106,10327.83732,0.04644,0.28604,1.15606,0.08942,21.30148,427.41754,21.82939,13.19373,81.436151,1323
11,107,20308.36265,0.01073,1.26107,0.45350,0.19237,49.20900,437.96749,22.06465,14.24633,99.788285,1323
11,108,13479.20076,0.01001,1.01804,0.79487,0.11975,45.09949,491.52717,219.15067,19.53272,79.752658,1323
11,109,7377.63435,0.03347,0.62155,1.05894,0.19172,35.26193,464.86289,359.39015,18.35764,68.896082,1323
11,110,17483.03488,0.02673,1.03997,0.68233,0.17213,39.66403,416.18289,167.74455,9.16853,83.883484,1323
12,111,13235.88774,0.02045,0.81566,1.12533,0.19533,44.66503,475.34380,151.36857,8.29101,72.482539,1450
12,112,14411.30596,0.01626,0.92574,0.55241,0.16648,32.38269,481.22656,114.87725,9.81575,66.921910,1450
12,113,9880.97257,0.14497,0.71866,1.00768,0.16241,31.61004,439.20953,171.94499,15.47951,98.736545,1450
12,114,33517.10475,0.01001,0.15693,0.12787,0.12862,49.22400,470.55416,11.00202,14.27412,105.139916,1450
12,115,8329.78894,0.05051,0.49481,0.45898,0.19649,20.65145,382.55954,25.44105,7.42542,82.866096,1450
12,116,8200.20563,0.13959,0.75610,0.73959,0.10589,5.32760,338.94534,149.29898,15.72070,90.307435,1450
12,117,11129.95042,0.01023,0.42301,1.28604,0.17514,26.03746,477.00425,159.19791,13.32701,77.773234,1450
12,118,10465.59880,0.01145,0.91962,0.43550,0.18943,40.30484,440.64849,358.44001,18.60229,71.501667,1450
12,119,5358.24733,0.09777,0.80852,0.64578,0.11822,37.94398,482.67194,191.77859,13.67969,88.271657,1450
12,120,9874.07296,0.11554,0.84479,0.43328,0.12328,14.80857,485.32123,193.14873,19.68530,76.345884,1450
13,121,16038.49019,0.01821,0.70083,1.23248,0.14804,19.51973,422.21641,199.22616,4.87138,71.440884,1575
13,122,22134.71571,0.01649,1.42482,0.51439,0.19382,33.52791,484.48567,156.64631,11.84501,89.521019,1575
13,123,9526.72140,0.02697,1.05816,0.74686,0.17888,40.67050,471.88814,217.04899,14.92018,74.628857,1575
13,124,18236.53875,0.01359,0.86411,0.34915,0.18569,33.52615,451.52031,40.10523,15.49125,72.506423,1575
13,125,13159.06031,0.01302,1.03582,0.52287,0.15258,33.24913,495.03817,94.32365,9.00200,67.115887,1575
13,126,27506.06749,0.02654,1.49210,0.16003,0.20000,41.86635,360.78574,184.74804,15.35553,133.222275,1575
13,127,6171.44953,0.02665,0.62053,1.29472,0.18131,36.81201,330.68037,346.64717,18.99075,70.842151,1575
